date,index_value,num_markets,total_volume,alpha
2024/1/1 8:00,0.3698993112424912,152,68537094.72233601,0.5
2024/1/2 8:00,0.36556407210248604,105,66523990.91,0.5
2024/1/3 8:00,0.3593574391163773,101,66486553.490163,0.5
2024/1/4 8:00,0.33440323552775886,105,72750254.920885,0.5
2024/1/5 8:00,0.061576108311870464,108,448163559.934623,0.5
2024/1/6 8:00,0.23173748800643715,113,764962763.915947,0.5
2024/1/7 8:00,0.15858733425740168,126,1197695533.133135,0.5
2024/1/8 8:00,0.1621175275569523,126,1197695533.133135,0.5
2024/1/9 8:00,0.15892974985626707,137,1204372368.203114,0.5
2024/1/10 8:00,0.10279780950797218,159,1750661362.2593648,0.5
2024/1/11 8:00,0.1950896032172049,179,1928933740.837028,0.5
2024/1/12 8:00,0.20266267549702946,185,1929815672.05075,0.5
2024/1/13 8:00,0.19521680755877688,185,1950776779.1787329,0.5
2024/1/14 8:00,0.160959653447747,195,2285320865.616717,0.5
2024/1/15 8:00,0.18017052622132773,194,2285305192.310211,0.5
2024/1/16 8:00,0.17564196486336897,195,2290977610.219703,0.5
2024/1/17 8:00,0.1711519231667038,180,2289206408.094432,0.5
2024/1/18 8:00,0.1671803254783684,184,2292143534.278927,0.5
2024/1/19 8:00,0.15986015683745128,193,2341583885.601534,0.5
2024/1/20 8:00,0.1632464154691255,196,2342096020.271007,0.5
2024/1/21 8:00,0.1620846066821115,191,2340953864.032346,0.5
2024/1/22 8:00,0.15928844474792936,190,2340892045.404141,0.5
2024/1/23 8:00,0.14929413209710052,197,2342092551.218013,0.5
2024/1/24 8:00,0.14649998139940462,197,2342092551.218013,0.5
2024/1/25 8:00,0.13667964124624415,183,2335900742.412621,0.5
2024/1/26 8:00,0.13606373400787308,197,2358192832.429211,0.5
2024/1/27 8:00,0.13497948261762166,202,2358873522.866815,0.5
2024/1/28 8:00,0.13268887647457778,202,2358873522.866815,0.5
2024/1/29 8:00,0.13043193907728973,203,2359337065.640357,0.5
2024/1/30 8:00,0.12934582262967464,203,2358884853.722209,0.5
2024/1/31 8:00,0.12576396088553732,215,2384251812.038948,0.5
2024/2/1 8:00,0.13243470223507084,218,2385658848.303842,0.5
2024/2/2 8:00,0.1294557678659191,207,2386186762.47706,0.5
2024/2/3 8:00,0.12884914389805727,211,2385538316.296619,0.5
2024/2/4 8:00,0.12876387816373802,210,2385469691.3317947,0.5
2024/2/5 8:00,0.12666265488175282,210,2385469691.3317947,0.5
2024/2/6 8:00,0.1255172819619291,208,2385334496.955518,0.5
2024/2/7 8:00,0.1252107874228726,208,2385334496.955518,0.5
2024/2/8 8:00,0.12481192680699738,209,2385330862.780742,0.5
2024/2/9 8:00,0.12371821139063063,211,2386049702.762365,0.5
2024/2/10 8:00,0.13528889647991682,212,2386110433.562664,0.5
2024/2/11 8:00,0.13537097739635523,211,2386035427.034351,0.5
2024/2/12 8:00,0.13456010832159226,211,2386035427.034351,0.5
2024/2/13 8:00,0.13479886950317813,216,2386249640.696108,0.5
2024/2/14 8:00,0.13429556646194718,217,2388136045.487569,0.5
2024/2/15 8:00,0.1333871517984883,218,2388164769.880927,0.5
2024/2/16 8:00,0.13109134937664665,221,2390347271.928239,0.5
2024/2/17 8:00,0.13099942941907292,222,2390307753.30334,0.5
2024/2/18 8:00,0.1296789277988473,222,2389635552.763986,0.5
2024/2/19 8:00,0.1285480134427863,222,2389635552.763986,0.5
2024/2/20 8:00,0.1265864963828961,222,2389635552.763986,0.5
2024/2/21 8:00,0.12627966027675835,226,2390526993.900033,0.5
2024/2/22 8:00,0.12651982714512833,229,2390599242.612744,0.5
2024/2/23 8:00,0.1254226646417765,231,2390823457.554719,0.5
2024/2/24 8:00,0.12461855794276852,240,2391243896.431478,0.5
2024/2/25 8:00,0.12425601981593219,237,2390388543.570563,0.5
2024/2/26 8:00,0.12441780945133107,228,2386646540.1850867,0.5
2024/2/27 8:00,0.12386838635580444,227,2386585586.478929,0.5
2024/2/28 8:00,0.1235554626454754,239,2387287516.108292,0.5
2024/2/29 8:00,0.12432587102931082,235,2387039807.062148,0.5
2024/3/1 8:00,0.12432100444852263,259,2387853778.809892,0.5
2024/3/2 8:00,0.1250035885576625,258,2386295376.12396,0.5
2024/3/3 8:00,0.12429793703922772,263,2386204162.16793,0.5
2024/3/4 8:00,0.12512561931247407,254,2386081993.174872,0.5
2024/3/5 8:00,0.12400624271039487,253,2385902660.88034,0.5
2024/3/6 8:00,0.12343976409336802,261,2387205404.4780498,0.5
2024/3/7 8:00,0.12115854529946593,242,2386041959.194403,0.5
2024/3/8 8:00,0.11602278097918302,237,2468356720.160238,0.5
2024/3/9 8:00,0.12626369366994042,230,2550118844.506755,0.5
2024/3/10 8:00,0.1364942455764251,229,2550071013.183933,0.5
2024/3/11 8:00,0.13560553371273337,229,2550071013.183933,0.5
2024/3/12 8:00,0.13444169435864703,244,2550416398.7158318,0.5
2024/3/13 8:00,0.1321565993206078,241,2549951130.048971,0.5
2024/3/14 8:00,0.12865614844359807,241,2550052720.388103,0.5
2024/3/15 8:00,0.12738228130039098,240,2550052220.388903,0.5
2024/3/16 8:00,0.12676951415383533,240,2550040229.451409,0.5
2024/3/17 8:00,0.12784715868642776,237,2549928947.779963,0.5
2024/3/18 8:00,0.12834073404783752,239,2550292438.559465,0.5
2024/3/19 8:00,0.1276546519237734,250,2550558614.087282,0.5
2024/3/20 8:00,0.12510284449788167,274,2589471963.976057,0.5
2024/3/21 8:00,0.1268204195856614,270,2589167926.841862,0.5
2024/3/22 8:00,0.12330143763234844,267,2636452857.032571,0.5
2024/3/23 8:00,0.12732139590393152,271,2637253723.930561,0.5
2024/3/24 8:00,0.12692138138564982,270,2637192102.359165,0.5
2024/3/25 8:00,0.1268683897189334,267,2637077330.607335,0.5
2024/3/26 8:00,0.1273004126165376,273,2637123434.465503,0.5
2024/3/27 8:00,0.12637151040984243,269,2637302823.956731,0.5
2024/3/28 8:00,0.12553372798514523,268,2637294617.830761,0.5
2024/3/29 8:00,0.12039984752812669,383,2743366822.277328,0.5
2024/3/30 8:00,0.12693916193638818,385,2743534864.235469,0.5
2024/3/31 8:00,0.1257510309270803,385,2743534864.235469,0.5
2024/4/1 8:00,0.12678439234299507,388,2743629794.839804,0.5
2024/4/2 8:00,0.1260654909266424,364,2742364124.7485948,0.5
2024/4/3 8:00,0.12644305802477437,364,2741642827.540385,0.5
2024/4/4 8:00,0.12380212039550577,394,2795268764.944654,0.5
2024/4/5 8:00,0.12625069592182947,401,2799174670.066202,0.5
2024/4/6 8:00,0.12547248409361178,403,2799291470.387442,0.5
2024/4/7 8:00,0.1258771101043853,403,2799291470.387442,0.5
2024/4/8 8:00,0.12557656349727853,403,2799291470.387442,0.5
2024/4/9 8:00,0.1258720906136557,408,2799489586.2733397,0.5
2024/4/10 8:00,0.13009312017523214,407,2799469333.448994,0.5
2024/4/11 8:00,0.12584995993415016,422,2803843579.240403,0.5
2024/4/12 8:00,0.126116023989848,426,2804468847.082693,0.5
2024/4/13 8:00,0.12586554173996448,496,2811723964.42294,0.5
2024/4/14 8:00,0.1264427023067856,491,2810468413.318485,0.5
2024/4/15 8:00,0.12620297373498712,488,2810421027.802389,0.5
2024/4/16 8:00,0.12722445336675117,493,2812542606.455506,0.5
2024/4/17 8:00,0.12639493010242223,492,2811980963.50159,0.5
2024/4/18 8:00,0.12627482111459187,496,2812401224.728444,0.5
2024/4/19 8:00,0.12711404027681739,497,2813270511.445291,0.5
2024/4/20 8:00,0.12816349532954238,497,2815171350.432733,0.5
2024/4/21 8:00,0.12871060656486583,492,2815100438.8604918,0.5
2024/4/22 8:00,0.12847792626006144,492,2815100438.8604918,0.5
2024/4/23 8:00,0.12841585175277054,495,2815398935.59637,0.5
2024/4/24 8:00,0.12845300628650805,496,2815410596.133747,0.5
2024/4/25 8:00,0.12459760942043413,508,2886961796.408959,0.5
2024/4/26 8:00,0.12825634373060069,511,2888721689.611245,0.5
2024/4/27 8:00,0.1286667311617532,515,2888841395.74769,0.5
2024/4/28 8:00,0.12913952931653971,510,2888687934.622136,0.5
2024/4/29 8:00,0.12978429124147756,510,2888687934.622136,0.5
2024/4/30 8:00,0.1292570712560673,513,2888768566.651726,0.5
2024/5/1 8:00,0.12913226311717188,508,2887935239.31281,0.5
2024/5/2 8:00,0.12739828639984194,497,2888521130.528797,0.5
2024/5/3 8:00,0.1269592164687492,515,2888094639.145083,0.5
2024/5/4 8:00,0.1268771751578565,513,2888080506.363692,0.5
2024/5/5 8:00,0.12619829403882976,513,2888080506.363692,0.5
2024/5/6 8:00,0.12493377131321959,513,2888080506.363692,0.5
2024/5/7 8:00,0.12364254705523879,526,2901091481.931774,0.5
2024/5/8 8:00,0.1253462129896811,528,2901660086.482896,0.5
2024/5/9 8:00,0.12491264478562537,563,2905686154.3404098,0.5
2024/5/10 8:00,0.1263781334835532,563,2905686154.3404098,0.5
2024/5/11 8:00,0.12709936648288084,563,2905686154.3404098,0.5
2024/5/12 8:00,0.12671271855100336,563,2905686154.3404098,0.5
2024/5/13 8:00,0.12648203478050932,563,2905686154.3404098,0.5
2024/5/14 8:00,0.12558704535048984,563,2905686154.3404098,0.5
2024/5/15 8:00,0.1240998875893834,564,2905695295.588049,0.5
2024/5/16 8:00,0.11828254684826754,563,2988837600.24416,0.5
2024/5/17 8:00,0.126833447755279,563,2988827808.793316,0.5
2024/5/18 8:00,0.12750705562209455,571,2988902788.405631,0.5
2024/5/19 8:00,0.12769124123306141,571,2988902788.405631,0.5
2024/5/20 8:00,0.12752668679178203,572,2988953630.997085,0.5
2024/5/21 8:00,0.1279600808877254,578,2989030621.556312,0.5
2024/5/22 8:00,0.12695395232347093,592,3001157203.602115,0.5
2024/5/23 8:00,0.12773832076311736,590,3001203925.214761,0.5
2024/5/24 8:00,0.12789260969339042,591,3000118898.620084,0.5
2024/5/25 8:00,0.12949599326386999,592,2987229309.025676,0.5
2024/5/26 8:00,0.12894002549013933,591,2987178466.4342217,0.5
2024/5/27 8:00,0.12885528952365313,591,2987178466.4342217,0.5
2024/5/28 8:00,0.12973653454168113,590,2987136805.058626,0.5
2024/5/29 8:00,0.12916840652135447,592,2987183442.439732,0.5
2024/5/30 8:00,0.12821078063239663,601,2990930829.89203,0.5
2024/5/31 8:00,0.12941176648778044,603,2991440782.60699,0.5
2024/6/1 8:00,0.1285007936484103,617,3005097058.4238358,0.5
2024/6/2 8:00,0.13133946381451178,601,3004613976.700108,0.5
2024/6/3 8:00,0.13181435388961296,601,3004613976.700108,0.5
2024/6/4 8:00,0.13131561071514025,613,3008686072.15845,0.5
2024/6/5 8:00,0.13041617990310814,614,3009088502.61075,0.5
2024/6/6 8:00,0.13152936535765886,626,3010726458.876837,0.5
2024/6/7 8:00,0.1358187820952676,628,3010751111.420545,0.5
2024/6/8 8:00,0.13730890230985449,637,3015951895.564779,0.5
2024/6/9 8:00,0.13828565172423324,634,3015905639.07384,0.5
2024/6/10 8:00,0.13738857618357184,632,3015870303.51338,0.5
2024/6/11 8:00,0.13565806513895529,643,3017540482.712538,0.5
2024/6/12 8:00,0.13438604835732912,644,3017664483.428688,0.5
2024/6/13 8:00,0.13447416414804697,636,3018055168.468178,0.5
2024/6/14 8:00,0.1337232254115441,642,3016970574.887405,0.5
2024/6/15 8:00,0.13334540249405955,642,3016970574.887405,0.5
2024/6/16 8:00,0.13409187379925752,637,3016959657.325971,0.5
2024/6/17 8:00,0.13274211017716134,637,3016959657.325971,0.5
2024/6/18 8:00,0.13285415320072944,643,3017064836.345178,0.5
2024/6/19 8:00,0.13326306346952727,642,3017059976.138812,0.5
2024/6/20 8:00,0.13527465583806636,640,3017727896.851256,0.5
2024/6/21 8:00,0.13466776675349287,646,3018340447.45684,0.5
2024/6/22 8:00,0.13430111946027484,652,3019965115.575904,0.5
2024/6/23 8:00,0.1320370960510936,650,3019931312.825675,0.5
2024/6/24 8:00,0.13205782493785745,650,3019931312.825675,0.5
2024/6/25 8:00,0.13092167108487351,656,3020396613.223797,0.5
2024/6/26 8:00,0.12969202831910212,660,3020445007.050055,0.5
2024/6/27 8:00,0.12649305867432759,646,3020183257.906228,0.5
2024/6/28 8:00,0.12500097596131815,654,3020423629.503178,0.5
2024/6/29 8:00,0.14391702270302728,649,3099614455.517419,0.5
2024/6/30 8:00,0.14992974934134393,648,3099602909.726157,0.5
2024/7/1 8:00,0.16250659515816462,647,3099571096.748222,0.5
2024/7/2 8:00,0.15206431034049778,637,3107050246.028309,0.5
2024/7/3 8:00,0.16552603350861692,638,3109548593.983706,0.5
2024/7/4 8:00,0.16857290694610735,660,3192062573.08948,0.5
2024/7/5 8:00,0.1770651000840356,656,3190835541.081027,0.5
2024/7/6 8:00,0.1734530193029992,652,3221935224.38308,0.5
2024/7/7 8:00,0.17385005327369726,644,3221604246.994629,0.5
2024/7/8 8:00,0.1700364975533696,643,3221579923.1855187,0.5
2024/7/9 8:00,0.15597673590351685,647,3222053661.5851808,0.5
2024/7/10 8:00,0.1590187654971798,651,3222227854.600985,0.5
2024/7/11 8:00,0.1706452101775678,651,3222230980.4735,0.5
2024/7/12 8:00,0.17586588452689814,661,3241137231.062418,0.5
2024/7/13 8:00,0.1762860167469362,659,3241727633.193926,0.5
2024/7/14 8:00,0.16756529849751378,658,3239587866.11696,0.5
2024/7/15 8:00,0.15357069961536396,662,3240975969.400455,0.5
2024/7/16 8:00,0.14991893053096156,664,3241183339.115911,0.5
2024/7/17 8:00,0.14838934276625224,625,3158581236.474217,0.5
2024/7/18 8:00,0.16753979979773936,626,3164119457.158306,0.5
2024/7/19 8:00,0.1776207627369848,634,3161313054.555901,0.5
2024/7/20 8:00,0.17957907487205427,641,3162290908.410825,0.5
2024/7/21 8:00,0.17876265467674127,635,3161441687.158078,0.5
2024/7/22 8:00,0.16029348554924638,647,3169717097.690585,0.5
2024/7/23 8:00,0.15615631953812253,666,3187206549.437354,0.5
2024/7/24 8:00,0.1477361888879656,671,3194348957.203895,0.5
2024/7/25 8:00,0.15454373453089496,681,3205026254.814442,0.5
2024/7/26 8:00,0.14271026464100026,669,3264118091.084792,0.5
2024/7/27 8:00,0.13876890983262125,665,3261706223.5675387,0.5
2024/7/28 8:00,0.14105324238719968,663,3256625177.5528197,0.5
2024/7/29 8:00,0.13811087280721224,669,3256720275.154009,0.5
2024/7/30 8:00,0.13838448305783818,680,3258754693.394401,0.5
2024/7/31 8:00,0.13895186021130043,695,3259996477.860683,0.5
2024/8/1 8:00,0.13444466446842457,696,3269736192.866554,0.5
2024/8/2 8:00,0.12899974355294178,676,3250926030.674983,0.5
2024/8/3 8:00,0.12259570758078082,689,3422542891.051723,0.5
2024/8/4 8:00,0.13041704079776212,685,3421932407.612289,0.5
2024/8/5 8:00,0.1305386130681427,684,3421791362.685628,0.5
2024/8/6 8:00,0.12962778428269958,692,3424186295.198102,0.5
2024/8/7 8:00,0.1349565093267234,613,2998008009.931365,0.5
2024/8/8 8:00,0.13736576434618442,608,3019304122.296725,0.5
2024/8/9 8:00,0.13226750707540863,631,3153342191.333127,0.5
2024/8/10 8:00,0.12743322235353272,653,3401491242.267801,0.5
2024/8/11 8:00,0.12844635987719938,652,3408239290.942447,0.5
2024/8/12 8:00,0.128757098274064,653,3409356400.246406,0.5
2024/8/13 8:00,0.12682052538958472,661,3410447615.439734,0.5
2024/8/14 8:00,0.12346667109462238,668,3416143275.820574,0.5
2024/8/15 8:00,0.12184206520570201,670,3416787454.918706,0.5
2024/8/16 8:00,0.12235797252887257,690,3419800133.284195,0.5
2024/8/17 8:00,0.12286278399823311,699,3421593778.103367,0.5
2024/8/18 8:00,0.12601400230303256,691,3420121798.25723,0.5
2024/8/19 8:00,0.12674925561271824,689,3419914713.652626,0.5
2024/8/20 8:00,0.12548407364012495,692,3420258375.170534,0.5
2024/8/21 8:00,0.12576324827554525,706,3421582734.78501,0.5
2024/8/22 8:00,0.12662081000572753,709,3432370305.078669,0.5
2024/8/23 8:00,0.12730258888649476,708,3433913035.616635,0.5
2024/8/24 8:00,0.12286763794074991,676,3412336331.41704,0.5
2024/8/25 8:00,0.12301206974343012,670,3411987159.2827997,0.5
2024/8/26 8:00,0.12170734077143963,669,3411410906.814802,0.5
2024/8/27 8:00,0.12076153362381492,684,3420470931.740006,0.5
2024/8/28 8:00,0.12260485898668669,690,3404982960.334672,0.5
2024/8/29 8:00,0.12270041549234255,709,3410455826.384564,0.5
2024/8/30 8:00,0.1238193519386099,717,3410968037.105878,0.5
2024/8/31 8:00,0.12262025705132248,693,3409059926.259212,0.5
2024/9/1 8:00,0.1231044349099834,690,3408899451.260895,0.5
2024/9/2 8:00,0.1231153334648337,659,3386928471.455108,0.5
2024/9/3 8:00,0.122293509240062,658,3386601585.997222,0.5
2024/9/4 8:00,0.12011278548035165,683,3443172828.120083,0.5
2024/9/5 8:00,0.12647166438727303,700,3444028860.678601,0.5
2024/9/6 8:00,0.1279812430618049,699,3449911645.331523,0.5
2024/9/7 8:00,0.12467211631763395,695,3449766425.9963827,0.5
2024/9/8 8:00,0.1255801943305634,683,3448923230.765732,0.5
2024/9/9 8:00,0.1268996560313892,682,3448913200.999672,0.5
2024/9/10 8:00,0.12779344958535266,691,3448927395.627374,0.5
2024/9/11 8:00,0.1270792595451116,710,3450334877.210765,0.5
2024/9/12 8:00,0.12283569526588964,685,3444769455.9873037,0.5
2024/9/13 8:00,0.12148705158234194,681,3445131164.969386,0.5
2024/9/14 8:00,0.12112752660134406,675,3460789427.6418858,0.5
2024/9/15 8:00,0.12160256668666952,661,3455228647.6956,0.5
2024/9/16 8:00,0.12276123240431777,662,3455262455.378963,0.5
2024/9/17 8:00,0.12324648870950276,687,3461079362.513238,0.5
2024/9/18 8:00,0.11585550074342321,703,3654731559.3333597,0.5
2024/9/19 8:00,0.12054187346960564,699,3732005959.052155,0.5
2024/9/20 8:00,0.13401390024566487,704,3743350164.62898,0.5
2024/9/21 8:00,0.13136061993976017,709,3746786917.231076,0.5
2024/9/22 8:00,0.1307396421814533,695,3746079495.661775,0.5
2024/9/23 8:00,0.12888317489052234,693,3745597590.300581,0.5
2024/9/24 8:00,0.13022768857004524,700,3747432333.369892,0.5
2024/9/25 8:00,0.12852261628842476,711,3787892658.159958,0.5
2024/9/26 8:00,0.13406520431972863,713,3788082551.19241,0.5
2024/9/27 8:00,0.1334820746601727,741,3793399055.097346,0.5
2024/9/28 8:00,0.13384893144574972,731,3792132775.450334,0.5
2024/9/29 8:00,0.13300810309819128,717,3791324292.696213,0.5
2024/9/30 8:00,0.13230613935521418,716,3791282075.612567,0.5
2024/10/1 8:00,0.13695619184795882,724,3792424321.1657557,0.5
2024/10/2 8:00,0.13731185590616907,720,3790039111.02349,0.5
2024/10/3 8:00,0.13501445284233327,719,3802665827.198198,0.5
2024/10/4 8:00,0.13522230372704622,709,3804622611.679239,0.5
2024/10/5 8:00,0.13372881668344003,707,3795069405.250189,0.5
2024/10/6 8:00,0.135473648823617,691,3793871237.510054,0.5
2024/10/7 8:00,0.1337235010548674,678,3788006097.099234,0.5
2024/10/8 8:00,0.13200927566486786,709,3791507973.705371,0.5
2024/10/9 8:00,0.12496500709019431,788,3977417201.1969028,0.5
2024/10/10 8:00,0.13440468623344137,830,3982711506.9574327,0.5
2024/10/11 8:00,0.13475618292432395,824,3981781577.317312,0.5
2024/10/12 8:00,0.13394782614869163,809,3988870651.501821,0.5
2024/10/13 8:00,0.13370859347667824,804,3987033842.717662,0.5
2024/10/14 8:00,0.13426210287264578,793,3986369981.030821,0.5
2024/10/15 8:00,0.13581991584439534,793,3986626040.341773,0.5
2024/10/16 8:00,0.13481446980338277,812,4015358556.522093,0.5
2024/10/17 8:00,0.13873211909744956,810,4014003366.6605787,0.5
2024/10/18 8:00,0.1401484253660406,802,4014473936.419609,0.5
2024/10/19 8:00,0.13647263306718396,811,4016449452.074234,0.5
2024/10/20 8:00,0.13598246450614435,802,4014538678.522037,0.5
2024/10/21 8:00,0.13457811692100163,796,4014022325.634492,0.5
2024/10/22 8:00,0.1351627744112947,806,4014286495.5643277,0.5
2024/10/23 8:00,0.13469024702508042,822,4078296061.5089498,0.5
2024/10/24 8:00,0.14233772411286982,850,4081255929.139419,0.5
2024/10/25 8:00,0.14231332263122798,870,4092420436.936387,0.5
2024/10/26 8:00,0.14354720404185956,878,4094690865.648132,0.5
2024/10/27 8:00,0.14254570495508512,861,4091399390.380466,0.5
2024/10/28 8:00,0.1426668210038332,852,4090925658.050851,0.5
2024/10/29 8:00,0.14216116152035432,878,4093907059.142893,0.5
2024/10/30 8:00,0.14153882609108526,919,4107149189.6421847,0.5
2024/10/31 8:00,0.142804882618066,940,4083947119.963138,0.5
2024/11/1 8:00,0.14341489181504424,930,4085528725.759737,0.5
2024/11/2 8:00,0.126989234026294,910,4576610371.367308,0.5
2024/11/3 8:00,0.17900612406697924,916,4577693601.9420395,0.5
2024/11/4 8:00,0.17630727700136267,921,4618660991.588036,0.5
2024/11/5 8:00,0.18022011805290525,908,4623142869.524915,0.5
2024/11/6 8:00,0.19226970956602613,846,4308165402.142574,0.5
2024/11/7 8:00,0.09055272105814238,703,3269188127.347085,0.5
2024/11/8 8:00,0.11674832336798514,600,3037819383.649705,0.5
2024/11/9 8:00,0.129425702984696,607,3061925220.902514,0.5
2024/11/10 8:00,0.1280341370809026,587,3041133755.713293,0.5
2024/11/11 8:00,0.12790968644907935,575,2954562584.71795,0.5
2024/11/12 8:00,0.13192609414284132,577,2840538111.841627,0.5
2024/11/13 8:00,0.1556800552270237,574,2318821394.02311,0.5
2024/11/14 8:00,0.14888444168020998,588,2328429668.717549,0.5
2024/11/15 8:00,0.1524720371803888,610,2281782290.258211,0.5
2024/11/16 8:00,0.15173995679363383,579,2353739948.89507,0.5
2024/11/17 8:00,0.15332778534704672,573,2353261613.23922,0.5
2024/11/18 8:00,0.15419012206166682,567,2353098095.2307,0.5
2024/11/19 8:00,0.1515606392463786,586,2356111110.871314,0.5
2024/11/20 8:00,0.15038836598599148,606,2353311729.890876,0.5
2024/11/21 8:00,0.15187943292170034,607,2348479973.051178,0.5
2024/11/22 8:00,0.1573795061934178,623,2349341523.818958,0.5
2024/11/23 8:00,0.15793346361631494,605,2332690755.605533,0.5
2024/11/24 8:00,0.1537478064001098,559,2334899858.4276137,0.5
2024/11/25 8:00,0.15085497954156843,537,2333947668.774554,0.5
2024/11/26 8:00,0.14529757669730808,541,2334623943.610305,0.5
2024/11/27 8:00,0.13839515114227696,531,2327770835.053776,0.5
2024/11/28 8:00,0.13940523319903625,520,2268172210.512061,0.5
2024/11/29 8:00,0.14125739461969605,508,2267268822.084683,0.5
2024/11/30 8:00,0.14285489431758522,498,2227263403.035475,0.5
2024/12/1 8:00,0.1451656892722658,481,2189138905.1850967,0.5
2024/12/2 8:00,0.14095089307298891,462,2180253964.730565,0.5
2024/12/3 8:00,0.14086682124335648,456,2143540551.970782,0.5
2024/12/4 8:00,0.14059647688314075,460,2145620558.078264,0.5
2024/12/5 8:00,0.14088671433882843,449,2107474547.936792,0.5
2024/12/6 8:00,0.15570268968692594,438,1874343526.341801,0.5
2024/12/7 8:00,0.15988142343070239,424,1874345263.355483,0.5
2024/12/8 8:00,0.15799179400250452,420,1873841986.9500139,0.5
2024/12/9 8:00,0.15738513580019411,415,1873563329.381469,0.5
2024/12/10 8:00,0.1552651684241543,418,1873801306.347003,0.5
2024/12/11 8:00,0.15028602669305358,415,1871671148.0950499,0.5
2024/12/12 8:00,0.151517343002986,429,1823977736.7559268,0.5
2024/12/13 8:00,0.15027119990826615,440,1831661427.131605,0.5
2024/12/14 8:00,0.15068066348249656,447,1832756033.2997808,0.5
2024/12/15 8:00,0.14935636488132006,442,1832521021.897852,0.5
2024/12/16 8:00,0.14970535519188405,442,1832521021.897852,0.5
2024/12/17 8:00,0.15116105538897934,455,1835286262.6613069,0.5
2024/12/18 8:00,0.14996661360650185,445,1823446807.9038389,0.5
2024/12/19 8:00,0.1752481459366141,377,1609314645.6316109,0.5
2024/12/20 8:00,0.17929744952543486,397,1612935274.270278,0.5
2024/12/21 8:00,0.1837691573715207,389,1622347522.147875,0.5
2024/12/22 8:00,0.17041498286729656,381,1604938216.876729,0.5
2024/12/23 8:00,0.17159523654265196,381,1604938216.876729,0.5
2024/12/24 8:00,0.16819249857482768,380,1604863190.006361,0.5
2024/12/25 8:00,0.16281268007097435,380,1604863190.006361,0.5
2024/12/26 8:00,0.15599912963249332,378,1549699387.7379699,0.5
